school,raw_F_count,raw_M_count,raw_?_count,cc_F_count,cc_M_count,ratio_F,cc_average_degree_F,cc_average_degree_M,cc_max_deg_F,cc_max_deg_M,cc_homophily_F,cc_homophily_M,b0_glm_F,b0_dispmod_glm_F,b0_glm_M,b0_dispmod_glm_M,cc_monophily_F,cc_monophily_M,chi_square_p_value_F,chi_square_p_value_M
comm1,38,33,0,35,29,0.546875,4.2857142857142856,4.6551724137931032,10,9,0.66000000000000003,0.51851851851851849,0.65999999999999392,0.67834983640639668,0.51851851851449926,0.51851851851449926,0.11910908007609865,0.0,0.09059187140811864,0.5029122680104179
comm10,353,328,4,322,251,0.56195462478184988,5.5310559006211184,4.8406374501992033,10,10,0.66704098820887137,0.54074074074074074,0.6670409882088697,0.6670409882088697,0.54074074074074074,0.55397552742606304,0.0,0.062388363709297116,0.9321016521029408,0.022643539616791664
comm11,220,204,2,200,162,0.5524861878453039,4.7699999999999996,4.9567901234567904,10,10,0.60482180293501053,0.53798256537982558,0.60482180269172325,0.60482180269172325,0.53798256536013334,0.53798256536013334,0.0,0.0,0.841391814740982,0.8219990109465942
comm12,276,309,1,265,289,0.47833935018050544,6.3924528301886792,6.2076124567474045,10,10,0.57792207792207795,0.56243032329988851,0.57792207792207795,0.57792207792207795,0.5624303232556318,0.5624303232556318,0.0,0.0,0.9998521736567411,0.9999668728930962
comm13,354,328,7,304,247,0.55172413793103448,4.8026315789473681,4.5020242914979756,10,10,0.6753424657534246,0.55665467625899279,0.67534246575342138,0.67534246575342138,0.5566546762589929,0.56844500912907348,0.0,0.052692237062527285,0.7941209659608035,0.06110187868243944
comm14,283,283,3,267,257,0.50954198473282442,6.0187265917602994,6.0,10,10,0.60485376477909147,0.54085603112840464,0.60485376477909136,0.60485376477909136,0.54085603107019897,0.54085603107019897,0.0,0.0,0.9758077979739863,0.9477375220742689
comm15,533,549,7,495,430,0.53513513513513511,5.4262626262626261,4.9534883720930232,10,10,0.63775130305286676,0.54788732394366202,0.63775130305286698,0.63775130305286698,0.54788732394366202,0.54953469513699682,0.0,0.008294300959749487,0.9982496004359485,0.3503925980255369
comm16,380,406,9,347,333,0.51029411764705879,5.4553314121037468,5.4594594594594597,10,10,0.59323824617010035,0.52475247524752477,0.59323824617010035,0.59323824617010035,0.52475247524455915,0.52475247524455915,0.0,0.0,0.9964726741841248,0.9594110842941729
comm17,649,591,6,597,460,0.56480605487228008,5.5611390284757123,5.4326086956521742,10,10,0.62620481927710836,0.52460984393757504,0.62620481927710914,0.62620481927710914,0.52460984393245491,0.52460984393245491,0.0,0.0,0.9533339257574088,0.9438818051783643
comm18,137,151,2,126,131,0.49027237354085601,5.1984126984126986,5.656488549618321,10,10,0.56641221374045803,0.52631578947368418,0.56641221363676175,0.56641221363676175,0.52631578947363966,0.52631578947363966,0.0,0.0,0.9704051611929749,0.9830255027836353
comm19,239,255,1,223,226,0.49665924276169265,5.6816143497757849,5.3628318584070795,10,10,0.61878453038674031,0.52145214521452143,0.61878453038674042,0.61878453038674042,0.52145214521151562,0.52145214521151562,0.0,0.0,0.9863394834855115,0.8241226703837603
comm2,44,65,0,40,56,0.41666666666666669,4.3250000000000002,4.5,10,10,0.65317919075144515,0.57539682539682546,0.65317919075144493,0.65317919075144493,0.57539682539682546,0.58112531246519117,0.0,0.04228874428203501,0.6359682506653896,0.25915107939327153
comm20,464,454,5,440,411,0.51703877790834307,5.9931818181818182,5.7323600973236006,10,10,0.62646947288585508,0.56112054329371819,0.62646947288585475,0.62646947288585475,0.56112054329371808,0.56112054329371808,0.0,0.0,0.9792144796689234,0.9298209779260637
comm21,201,177,2,190,155,0.55072463768115942,5.4105263157894736,5.6387096774193548,10,10,0.64494163424124518,0.57665903890160186,0.64494163424124473,0.64494163424124473,0.57665903890160186,0.57703212211237898,0.0,0.0017289388209481575,0.5307119111271046,0.46473972770813177
comm22,290,330,6,264,275,0.48979591836734693,5.1515151515151514,5.2763636363636364,10,10,0.63455882352941184,0.61612680909717432,0.63455882352941129,0.63455882352941129,0.61612680909717421,0.62221417112940869,0.0,0.021878134880286018,0.7251227052426734,0.18353998089192625
comm23,309,369,1,291,324,0.47317073170731705,6.0549828178694156,5.5802469135802468,10,10,0.59250851305334851,0.54314159292035402,0.59250851305334828,0.59250851305334828,0.54314159289576891,0.54314159289576891,0.0,0.0,0.9906409680234992,0.8255001608509407
comm24,450,423,3,408,345,0.54183266932270913,4.3725490196078427,4.6434782608695651,10,10,0.62556053811659196,0.54244694132334581,0.62556053811659196,0.62556053811659196,0.5424469412727686,0.54366062492674672,0.0,0.006674353645409003,0.6144881777829937,0.39469079720823863
comm25,418,408,2,337,296,0.53238546603475512,4.1632047477744809,4.2331081081081079,10,10,0.60441910192444759,0.54110135674381488,0.60441910192444792,0.60441910192444792,0.54110135672888771,0.54110135672888771,0.0,0.0,0.9759138060472946,0.8936298861926155
comm26,299,260,4,256,216,0.5423728813559322,4.67578125,5.0231481481481479,10,10,0.64243943191311614,0.56036866359447013,0.64243943191311603,0.64243943191311603,0.56036866359447002,0.56230983672280199,0.0,0.011430862093718434,0.6802085302189319,0.34242415336811494
comm27,2,1225,2,,,,,,10,10,,,,,,,,,,
comm28,579,580,9,519,480,0.51951951951951947,5.1406551059730248,5.1083333333333334,10,10,0.64767616191904054,0.55097879282218598,0.64767616191903987,0.64767616191903987,0.55097879282218609,0.55603557723424124,0.0,0.03420934411186167,0.5874139537173075,0.05332366880439865
comm29,296,282,0,278,243,0.53358925143953939,5.7338129496402876,5.761316872427984,10,10,0.62735257214554574,0.57571428571428562,0.62735257214554574,0.62735257214554574,0.57571428571428551,0.57652674039300522,0.0,0.00384409119350802,0.765193676281077,0.42770395193829924
comm3,16,16,0,13,15,0.4642857142857143,3.5384615384615383,4.5333333333333332,8,8,0.43478260869565222,0.64705882352941169,0.43478260872177582,0.48141337204886198,0.64705882352941169,0.64705882352941169,0.1314297479531218,0.0,0.26212185998489734,0.8598194106676056
comm30,360,381,5,326,296,0.52411575562700963,5.0705521472392636,4.7398648648648649,10,10,0.6231094978826377,0.56307911617961515,0.6231094978826377,0.6231094978826377,0.56307911617961504,0.56980503954564432,0.0,0.046727941953882766,0.998602487778564,0.0563115655024371
comm31,361,533,6,214,256,0.4553191489361702,3.4626168224299065,2.8671875,9,9,0.7031039136302295,0.66485013623978206,0.70310391363022851,0.70310391363022851,0.66485013623978195,0.68784426751643679,0.0,0.10674586972491457,0.6223863361255679,0.0221916367158016
comm32,444,429,4,395,363,0.52110817941952503,5.2025316455696204,4.8264462809917354,10,10,0.62968369829683701,0.55707762557077634,0.6296836982968369,0.6296836982968369,0.55707762557077622,0.55707762557077622,0.0,0.0,0.9230647384338738,0.5092477893403566
comm33,1127,1109,14,808,581,0.58171346292296622,3.266089108910891,3.1583476764199654,9,9,0.66199317923455847,0.53405994550408731,0.66199317923455792,0.66199317923455792,0.5340599455040782,0.53786273637372861,0.0,0.0490196212256201,0.9763162681028212,0.07692845697287765
comm34,896,777,8,763,572,0.57153558052434461,4.5281782437745743,4.4318181818181817,10,10,0.62257597684515187,0.48875739644970417,0.62257597684515165,0.62257597684515165,0.48875739644972649,0.48875739644972649,0.0,0.0,0.9962524463483675,0.8346485038930753
comm35,476,395,2,422,299,0.58529819694868235,4.4360189573459712,4.6655518394648832,10,10,0.6907051282051283,0.53046594982078854,0.69070512820512442,0.69070512820512442,0.5304659498074471,0.53165855009062868,0.0,0.0104237210759741,0.9218743107992251,0.3517203108124791
comm36,1091,1085,33,959,836,0.53426183844011144,4.8925964546402501,4.6614832535885169,10,10,0.62489343563512356,0.52219656145753135,0.62489343563512278,0.62489343563512278,0.5221965614571461,0.5221965614571461,0.0,0.0,0.9996891810013069,0.9739363619585908
comm37,274,153,0,198,100,0.66442953020134232,2.4797979797979797,2.6800000000000002,7,8,0.6985743380855397,0.41791044776119407,0.69857433808553981,0.69857433808553981,0.41791044778747838,0.41646687833445528,0.0,0.057737628567568235,0.8997360348179099,0.2856403740146153
comm38,272,269,1,247,230,0.51781970649895182,4.5870445344129553,4.5608695652173914,9,10,0.62047661076787297,0.58627264061010487,0.62047661076787308,0.62108144756865646,0.58627264061010476,0.58858048228088344,0.002811877190912927,0.013437877504685617,0.4493695990290748,0.3281345293721236
comm39,526,476,6,495,386,0.56186152099886488,5.1191919191919188,4.9352331606217614,10,10,0.64996053670086817,0.52073490813648293,0.64996053670086784,0.64996053670086784,0.52073490813202661,0.52230852994373123,0.0,0.0113381080686213,0.9839529171660946,0.3153528680882878
comm4,159,132,0,140,102,0.57851239669421484,4.9642857142857144,5.3235294117647056,9,10,0.65035971223021583,0.47513812154696133,0.6503597122302156,0.6503597122302156,0.47513812154715068,0.47513812154715068,0.0,0.0,0.9180913683195089,0.8940870427620827
comm40,976,1045,16,913,886,0.50750416898276818,5.3745892661555308,5.3544018058690748,10,10,0.60790707153046675,0.55122259696458675,0.60790707153046697,0.60790707153046697,0.55122259690624664,0.55122259690624664,0.0,0.0,0.9995119941326185,0.9981119458675333
comm41,1142,941,17,1038,734,0.58577878103837466,5.2861271676300579,5.0204359673024523,10,10,0.63276836158192085,0.51207598371777474,0.63276836158192018,0.63276836158192018,0.5120759837175739,0.51424434804033214,0.0,0.016808587413688784,0.9999760637934283,0.17049120510767846
comm42,828,665,21,658,339,0.65997993981945835,4.3145896656534957,4.1887905604719764,10,10,0.69249735822472702,0.43521126760563378,0.69249735822472624,0.69249735822472624,0.43521126760591455,0.43845087912618741,0.0,0.10280782543627404,0.7773329875756139,0.001716976812114912
comm43,890,819,14,732,575,0.56006120887528688,4.1010928961748636,4.0486956521739135,10,10,0.64157228514323783,0.53823024054982815,0.64157228514323672,0.64157228514323672,0.53823024054701352,0.53823024054701352,0.0,0.0,0.7939432909992886,0.7763285088780019
comm44,564,576,7,521,499,0.51078431372549016,5.7907869481765832,5.565130260521042,10,10,0.60556844547563804,0.55959668707238019,0.60556844547563793,0.60556844547563793,0.55959668707237997,0.55959668707237997,0.0,0.0,0.8560034235872731,0.504261022076574
comm45,508,533,6,346,270,0.56168831168831168,4.1127167630057802,3.8518518518518516,10,10,0.61068165846802536,0.51923076923076927,0.61068165846802513,0.61068165846802513,0.51923076922905331,0.51923076922905331,0.0,0.0,0.943669131708805,0.5842530919107707
comm46,742,800,8,677,650,0.51017332328560661,4.8552437223042837,4.8692307692307688,10,10,0.61119561910556741,0.53270142180094793,0.61119561910556752,0.61119561910556752,0.53270142179525126,0.53270142179525126,0.0,0.0,0.998980403157211,0.8550665528841708
comm47,486,495,17,456,397,0.53458382180539277,5.6403508771929829,5.6322418136020147,10,10,0.64152410575427676,0.52415026833631495,0.64152410575427654,0.64152410575427654,0.52415026833156309,0.52516795186127718,0.0,0.007614597295187316,0.9972477657941285,0.35005781237014333
comm48,588,592,4,541,531,0.50466417910447758,5.478743068391867,5.3239171374764593,10,10,0.62145748987854255,0.54545454545454553,0.62145748987854232,0.62145748987854232,0.54545454545454541,0.54545454545454541,0.0,0.0,0.9990258127238884,0.7263767483567531
comm49,954,966,9,859,748,0.53453640323584317,5.0221187427240981,4.7887700534759361,10,10,0.63467779323133977,0.5795644891122278,0.63467779323133944,0.63467779323133944,0.57956448911222802,0.58214185757586401,0.0,0.012746784250418156,0.998830893154443,0.2307768485367716
comm5,76,82,1,73,75,0.49324324324324326,6.3150684931506849,5.9733333333333336,10,10,0.54446854663774402,0.5513392857142857,0.54446854663773248,0.54446854663773248,0.5513392857142857,0.5513392857142857,0.0,0.0,0.985968309326041,0.7114911694645536
comm50,1311,1262,14,1223,1064,0.53476169654569305,5.2420278004905967,5.1390977443609023,10,10,0.62486351583216349,0.54700073152889539,0.62486351583216371,0.62486351583216371,0.54700073142702454,0.54700073142702454,0.0,0.0,0.99954574835992,0.9343069738630262
comm51,356,407,27,243,206,0.54120267260579069,3.3292181069958846,2.8689320388349513,9,9,0.66254635352286784,0.59729272419627755,0.6625463535228675,0.6625463535228675,0.59729272416731782,0.60768007759633313,0.0,0.08977382187079955,0.797978396160411,0.09131441431095277
comm52,1061,726,12,864,531,0.61935483870967745,3.8518518518518516,4.463276836158192,10,10,0.65504807692307698,0.50970464135021099,0.65504807692307643,0.65504807692307643,0.50970464135018534,0.50970464135018534,0.0,0.0,0.9810836780965142,0.9418122915700883
comm53,331,306,10,231,197,0.53971962616822433,3.3679653679653678,3.3502538071065988,9,9,0.66195372750642678,0.56363636363636371,0.66195372750642656,0.66436626069774329,0.56363636360202818,0.56363636360202818,0.02247979131412557,0.0,0.30986084211819165,0.5024486492841418
comm54,593,507,8,453,363,0.55514705882352944,3.76158940397351,3.7768595041322315,10,10,0.66079812206572763,0.55506929248723569,0.66079812206572719,0.66079812206572719,0.55506929244689318,0.56010151356496352,0.0,0.06307296580010414,0.740593401604988,0.04138109260613598
comm55,188,164,5,158,103,0.6053639846743295,3.2721518987341773,3.0679611650485437,9,9,0.74274661508704065,0.68354430379746833,0.74274661508703121,0.74912240822609455,0.68354430379746833,0.69433320594638948,0.04406394250027995,0.12626851081924934,0.19622478269543742,0.06527013317464048
comm56,236,224,7,182,152,0.54491017964071853,3.9395604395604398,3.7434210526315788,9,9,0.64993026499302642,0.65377855887521963,0.64993026499302609,0.65086542866159591,0.65377855887521941,0.6676314817114718,0.00509640522901113,0.07919381033819646,0.43982199506302,0.06754550538064574
comm57,653,620,9,521,425,0.55073995771670192,3.9385796545105567,3.7529411764705882,10,10,0.62962962962962965,0.54357366771159876,0.62962962962963009,0.62962962962963009,0.54357366771017979,0.54357366771017979,0.0,0.0,0.950086545816417,0.9096320058875397
comm58,875,889,14,724,679,0.51603706343549538,4.3977900552486187,4.1620029455081005,10,10,0.63787688442211055,0.57572540693559793,0.63787688442211188,0.63787688442211188,0.57572540693559804,0.57746098235999255,0.0,0.010803791824307052,0.8627184864265403,0.29474052918466054
comm59,529,472,6,463,338,0.57802746566791507,4.6133909287257016,4.2189349112426031,10,10,0.6544943820224719,0.5596072931276298,0.65449438202247212,0.65449438202247212,0.55960729304645129,0.56203223711005834,0.0,0.012765101143415562,0.7035317243811425,0.320446557988892
comm6,56,55,0,42,40,0.51219512195121952,4.4761904761904763,4.5250000000000004,9,8,0.54255319148936165,0.574585635359116,0.54255319146833003,0.54398415744201123,0.574585635359116,0.574585635359116,0.012613186124553658,0.0,0.42383856347794957,0.8938888701959087
comm60,607,603,6,511,447,0.53340292275574108,4.3698630136986303,4.2841163310961967,10,10,0.62695924764890276,0.5415143603133159,0.62695924764890254,0.62695924764890254,0.54151436027539435,0.54151436027539435,0.0,0.0,0.9912569326009875,0.5224527376661579
comm61,943,942,13,665,573,0.53715670436187402,3.3593984962406016,3.3193717277486909,9,9,0.7081468218442255,0.59779179810725558,0.70814682184422095,0.70911997540198279,0.59779179810725536,0.60431739343856727,0.0077924733276583304,0.045782348912691305,0.37792212661701774,0.06587511038188898
comm62,554,549,8,461,372,0.55342136854741897,3.3036876355748372,3.2876344086021505,9,9,0.69796454366382144,0.6451349141455438,0.6979645436638201,0.70070614490901362,0.64513491414554369,0.664984502546067,0.016695747043213444,0.13209235653678997,0.29177806208099366,0.0008053340265529174
comm63,50,48,2,41,31,0.56944444444444442,3.8292682926829267,4.096774193548387,9,9,0.67515923566878988,0.48818897637795278,0.67515923566878955,0.67515923566878955,0.48818897637797254,0.48818897637797254,0.0,0.0,0.8001362502687679,0.9838569786924085
comm64,360,348,2,322,280,0.53488372093023251,5.2142857142857144,5.3285714285714283,10,10,0.62060750446694457,0.54691689008042899,0.62060750446694446,0.62060750446694446,0.54691688998156629,0.54691688998156629,0.0,0.0,0.9779860696116419,0.5038305069575517
comm65,310,251,5,291,229,0.55961538461538463,4.0343642611683848,4.3755458515283845,9,10,0.65332197614991483,0.51397205588822359,0.65332197614991494,0.65332197614991494,0.51397205588795436,0.51397205588795436,0.0,0.0,0.5785354168268282,0.7781047255923299
comm66,317,335,3,301,289,0.51016949152542368,5.7906976744186043,5.6228373702422143,10,10,0.59839357429718876,0.55630769230769228,0.59839357429718876,0.59839357429718876,0.55630769230769217,0.55630769230769217,0.0,0.0,0.9991956387695351,0.7020783987825665
comm67,266,258,6,162,100,0.61832061068702293,2.6728395061728394,2.5699999999999998,8,9,0.75288683602771367,0.57587548638132302,0.75288683602771367,0.75288683602771367,0.57587548621971996,0.58717271990994413,0.0,0.11927541362899707,0.5375217273804451,0.1373708787349519
comm68,761,686,14,656,501,0.56698357821953327,3.538109756097561,3.662674650698603,10,9,0.67126238690219731,0.5340599455040872,0.67126238690219731,0.67367568799458111,0.53405994549213964,0.53405994549213964,0.015020322344689713,0.0,0.2635604438540132,0.8688550560956776
comm69,479,417,8,444,348,0.56060606060606055,5.4121621621621623,5.0344827586206895,10,10,0.6292134831460674,0.51255707762557079,0.62921348314606795,0.62921348314606795,0.51255707762548997,0.51255707762548997,0.0,0.0,0.9999616894824245,0.9825882281748731
comm7,234,221,2,221,189,0.53902439024390247,4.8461538461538458,5.0952380952380949,10,10,0.63398692810457524,0.57113187954309452,0.63398692810457535,0.63398692810457535,0.57113187954309452,0.58174133794860072,0.0,0.051604595524785704,0.955454172585914,0.07101061407515286
comm70,40,36,0,40,30,0.5714285714285714,5.4249999999999998,6.166666666666667,9,10,0.54377880184331806,0.54054054054054057,0.54377880184290184,0.54377880184290184,0.54054054053491452,0.54054054053491452,0.0,0.0,0.7719624393780098,0.9564580037172611
comm71,40,34,0,39,32,0.54929577464788737,6.1282051282051286,6.78125,10,10,0.64435146443514646,0.52995391705069128,0.64435146443513536,0.65006552043273791,0.52995391705069139,0.53986781718931576,0.021762664877334557,0.07357442640883495,0.3355174151053527,0.13052729410609765
comm72,148,210,0,131,180,0.4212218649517685,4.9847328244274811,5.3833333333333337,10,10,0.60796324655436451,0.60165118679050567,0.60796324655436451,0.60796324655436451,0.60165118679050567,0.60165118679050567,0.0,0.0,0.5908088422319442,0.6714054176756934
comm73,855,786,9,797,666,0.54477101845522902,5.4843161856963611,5.2657657657657655,10,10,0.62800274536719292,0.53093812375249505,0.62800274536719269,0.62800274536719269,0.53093812374229254,0.53093812374229254,0.0,0.0,0.9980562335547131,0.7453509755120618
comm74,343,384,3,253,227,0.52708333333333335,3.2450592885375493,3.7136563876651985,10,10,0.69183922046285018,0.59786476868327398,0.69183922046284929,0.69183922046284929,0.59786476868327387,0.59791019518900745,0.0,0.0004334767729615531,0.8237646893276928,0.4833291209633179
comm75,515,488,8,467,421,0.52590090090090091,5.6102783725910061,5.6840855106888357,10,10,0.59236641221374053,0.55745925616381109,0.59236641221374042,0.59236641221374042,0.55745925607419355,0.55745925607419355,0.0,0.0,0.9976887116863935,0.9913440567917039
comm76,24,19,1,23,16,0.58974358974358976,5.9130434782608692,5.0,9,9,0.58088235294117652,0.51249999999999996,0.58088235294117641,0.58088235294117641,0.51249999999999352,0.5142149973304101,0.0,0.029134687689123303,0.650137533589197,0.3530455206258696
comm77,12,13,0,12,12,0.5,6.083333333333333,5.75,9,8,0.50684931506849318,0.62318840579710144,0.50684931506810249,0.50684931506810249,0.62318840571326539,0.62318840571326539,0.0,0.0,0.5427731337321879,0.8803991396713668
comm78,215,218,3,189,178,0.51498637602179842,4.253968253968254,4.0168539325842696,10,10,0.68781094527363185,0.66713286713286712,0.68781094527363018,0.69331055151426424,0.66713286713286313,0.69018162263797167,0.023801581555810365,0.11643303037843052,0.24369491577210523,0.003874456241887758
comm79,627,602,6,552,491,0.52924256951102588,4.6431159420289854,4.7494908350305503,10,10,0.61880608661724545,0.55703259005145789,0.61880608661724501,0.61880608661724501,0.55703259005145811,0.55703259005145811,0.0,0.0,0.9571448382686955,0.7583249135570749
comm8,96,103,6,85,96,0.46961325966850831,5.1058823529411761,4.989583333333333,10,10,0.55299539170506917,0.58872651356993744,0.5529953915990824,0.5529953915990824,0.58872651356993733,0.58872651356993733,0.0,0.0,0.7783813826355047,0.7024173998709121
comm80,278,342,4,212,227,0.48291571753986334,3.7358490566037736,3.9427312775330399,10,9,0.68560606060606055,0.58994413407821222,0.68560606060605966,0.68560606060605966,0.58994413407821211,0.59104768710699485,0.0,0.005604839121853271,0.5769935858830249,0.43195622062054384
comm81,691,683,9,566,450,0.55708661417322836,3.7968197879858656,3.8133333333333335,10,10,0.63610981852024195,0.51282051282051277,0.63610981852024251,0.63610981852024251,0.51282051282047281,0.51284541213834889,0.0,0.00020951975836715824,0.9922232156057212,0.48835179365897663
comm82,449,495,2,419,395,0.51474201474201475,5.8782816229116941,5.5797468354430384,10,10,0.61104344295574509,0.52177858439201452,0.61104344295574498,0.61104344295574498,0.52177858438921532,0.52177858438921532,0.0,0.0,0.9999793392867302,0.9833100917162648
comm83,661,668,9,533,488,0.52203721841332029,3.8105065666041278,3.8012295081967213,10,10,0.62284588872476609,0.59245283018867934,0.62284588872476598,0.62284588872476598,0.59245283018867922,0.59565754883026867,0.0,0.025259459788534264,0.9874194972001367,0.18622552039088358
comm84,918,820,17,699,542,0.56325543916196619,3.218884120171674,3.1254612546125462,10,10,0.71333333333333326,0.5944510035419126,0.7133333333333316,0.71757713487845431,0.59445100341469093,0.60273398754567797,0.027012765673420674,0.06378814166436733,0.15764085507186654,0.032964895032208674
comm85,35,26,0,34,23,0.59649122807017541,5.6470588235294121,6.6086956521739131,10,10,0.71354166666666663,0.55921052631578949,0.71354166666624697,0.72918990104627024,0.5592105263157896,0.56749710615767279,0.047103476913220484,0.053876542517247446,0.21909177090248544,0.20657740133281388
comm9,127,125,3,113,103,0.52314814814814814,5.0176991150442474,5.4271844660194173,10,10,0.62433862433862441,0.56350626118067981,0.6243386243386243,0.6243386243386243,0.56350626108448831,0.56350626108448831,0.0,0.0,0.6247312361908949,0.8823376445238853
